year,week,total_cases,total_tests,min_date,time,epidemia_time,.prediction,.lower,.upper,.width,.point,.interval
2020,32,1302,31166,2020-08-02,1,2,2079.5,950.8500000000001,4060.1999999999935,0.95,median,qi
2020,33,1520,32395,2020-08-09,2,3,1496,741.7250000000003,2734.2999999999984,0.95,median,qi
2020,34,1144,31176,2020-08-16,3,4,1098,523.95,1955.174999999999,0.95,median,qi
2020,35,1058,29172,2020-08-23,4,5,806.5,397.975,1507.1499999999992,0.95,median,qi
2020,36,767,30833,2020-08-30,5,6,642.5,322.8000000000002,1132.2499999999986,0.95,median,qi
2020,37,543,28305,2020-09-06,6,7,526.5,262.975,923.0499999999997,0.95,median,qi
2020,38,660,36286,2020-09-13,7,8,470.5,219.9250000000001,828.0499999999997,0.95,median,qi
2020,39,507,36384,2020-09-20,8,9,444,230,808.0749999999996,0.95,median,qi
2020,40,496,39037,2020-09-27,9,10,456.5,221.9250000000001,802,0.95,median,qi
2020,41,527,42681,2020-10-04,10,11,508,251.90000000000012,972.2249999999988,0.95,median,qi
2020,42,545,42719,2020-10-11,11,12,609,285,1069.0249999999999,0.95,median,qi
2020,43,627,44867,2020-10-18,12,13,752.5,396.8750000000001,1287.0749999999996,0.95,median,qi
2020,44,742,47744,2020-10-25,13,14,997,492.95000000000005,1775.174999999999,0.95,median,qi
2020,45,1146,49928,2020-11-01,14,15,1391.5,692.8250000000003,2395.0749999999994,0.95,median,qi
2020,46,1542,55460,2020-11-08,15,16,1824.5,889.8000000000002,3276.199999999999,0.95,median,qi
2020,47,2078,71210,2020-11-15,16,17,2467.5,1142.925,4325.799999999996,0.95,median,qi
2020,48,2579,54809,2020-11-22,17,18,3107.5,1480,5840.499999999997,0.95,median,qi
2020,49,4530,80936,2020-11-29,18,19,3821,1856.7500000000005,6877.749999999996,0.95,median,qi
2020,50,5275,83539,2020-12-06,19,20,4342,2115.9000000000005,7849.299999999998,0.95,median,qi
2020,51,5576,87676,2020-12-13,20,21,4735,2427.7250000000004,8530.699999999992,0.95,median,qi
2020,52,4579,65866,2020-12-20,21,22,4802.5,2309.6750000000006,8330.099999999995,0.95,median,qi
2020,53,5913,65825,2020-12-27,22,23,4565.5,2318.925,8097.349999999993,0.95,median,qi
2021,1,6514,87899,2021-01-03,23,24,4192,1999,7645.274999999993,0.95,median,qi
2021,2,5037,87495,2021-01-10,24,25,3784,1889.8750000000002,6689.05,0.95,median,qi
2021,3,3436,78550,2021-01-17,25,26,3137,1587.9,5712.299999999998,0.95,median,qi
2021,4,2684,73313,2021-01-24,26,27,2685,1346.9750000000001,4876.5499999999975,0.95,median,qi
2021,5,2181,75484,2021-01-31,27,28,2140.5,1011.8500000000003,3891.199999999999,0.95,median,qi
2021,6,1558,72119,2021-02-07,28,29,1748.5,857.9000000000001,3221.224999999999,0.95,median,qi
2021,7,1055,62898,2021-02-14,29,30,1471.5,721.8250000000003,2734.2999999999984,0.95,median,qi
2021,8,911,67506,2021-02-21,30,31,1219,622.9250000000001,2234.124999999999,0.95,median,qi
2021,9,759,64594,2021-02-28,31,32,1017,504.9500000000001,1886.174999999999,0.95,median,qi
2021,10,653,64327,2021-03-07,32,33,864,431,1596.349999999998,0.95,median,qi
2021,11,582,63932,2021-03-14,33,34,763.5,372.95000000000005,1353.0749999999996,0.95,median,qi
2021,12,607,58972,2021-03-21,34,35,648,316.975,1199.174999999999,0.95,median,qi
2021,13,634,61897,2021-03-28,35,36,577,296.9500000000001,1043.0499999999997,0.95,median,qi
2021,14,676,56916,2021-04-04,36,37,510,251.95000000000007,908.0999999999995,0.95,median,qi
2021,15,694,62657,2021-04-11,37,38,453,219.9250000000001,808.1249999999993,0.95,median,qi
2021,16,643,60660,2021-04-18,38,39,414,205,734.0249999999999,0.95,median,qi
2021,17,548,62555,2021-04-25,39,40,384,185,713.0249999999999,0.95,median,qi
2021,18,490,57531,2021-05-02,40,41,376,191.97500000000002,662.0749999999996,0.95,median,qi
2021,19,361,55154,2021-05-09,41,42,361,167.95000000000005,677.1999999999989,0.95,median,qi
2021,20,330,53180,2021-05-16,42,43,361.5,173.95000000000005,640.374999999998,0.95,median,qi
2021,21,276,47934,2021-05-23,43,44,374,181.97500000000002,699.0999999999995,0.95,median,qi
2021,22,228,40615,2021-05-30,44,45,402.5,188,743.0249999999999,0.95,median,qi
2021,23,296,40492,2021-06-06,45,46,454,206.97500000000002,856.0999999999995,0.95,median,qi
2021,24,311,35188,2021-06-13,46,47,527,258.975,996.1499999999992,0.95,median,qi
2021,25,433,33555,2021-06-20,47,48,656,336.975,1157.1499999999992,0.95,median,qi
2021,26,611,35649,2021-06-27,48,49,793,403,1402.6499999999965,0.95,median,qi
2021,27,1168,33107,2021-07-04,49,50,1008,494.95000000000005,1858.2249999999988,0.95,median,qi
2021,28,1791,42887,2021-07-11,50,51,1247,634.9250000000001,2241.3249999999985,0.95,median,qi
2021,29,2267,49451,2021-07-18,51,52,1579,760.975,2830.1749999999993,0.95,median,qi
2021,30,2841,57763,2021-07-25,52,53,1887.5,960.8250000000002,3463.0249999999996,0.95,median,qi
2021,31,3200,74367,2021-08-01,53,54,2204.5,1081.5750000000005,3937.05,0.95,median,qi
2021,32,3185,86155,2021-08-08,54,55,2435.5,1318.5750000000005,4371.049999999999,0.95,median,qi
2021,33,2735,99908,2021-08-15,55,56,2498.5,1301.8000000000002,4658.249999999999,0.95,median,qi
2021,34,2198,99884,2021-08-22,56,57,2545,1289.6250000000005,4644.424999999992,0.95,median,qi
2021,35,1815,90351,2021-08-29,57,58,2331.5,1219,4135.5499999999965,0.95,median,qi
2021,36,1596,83070,2021-09-05,58,59,2090,972.8000000000002,3754.4749999999976,0.95,median,qi
2021,37,1297,89052,2021-09-12,59,60,1724,846.95,3135.2249999999985,0.95,median,qi
2021,38,1051,86636,2021-09-19,60,61,1425,719.7000000000003,2528.2249999999985,0.95,median,qi
2021,39,973,81011,2021-09-26,61,62,1139.5,539.9250000000001,2066.2499999999986,0.95,median,qi
2021,40,872,79940,2021-10-03,62,63,916.5,467,1671.2749999999985,0.95,median,qi
2021,41,731,78053,2021-10-10,63,64,751.5,368.9000000000001,1416.2499999999986,0.95,median,qi
2021,42,799,76150,2021-10-17,64,65,652.5,314,1173.1499999999992,0.95,median,qi
2021,43,813,74459,2021-10-24,65,66,577.5,295.975,1038.0249999999999,0.95,median,qi
2021,44,792,76068,2021-10-31,66,67,576,279.9750000000001,1011.0499999999997,0.95,median,qi
2021,45,792,73459,2021-11-07,67,68,607,300,1139,0.95,median,qi
2021,46,803,76511,2021-11-14,68,69,696,348,1272.5749999999969,0.95,median,qi
2021,47,707,45423,2021-11-21,69,70,890.5,448.92500000000007,1619.2749999999985,0.95,median,qi
2021,48,1006,85375,2021-11-28,70,71,1253,651,2288.774999999996,0.95,median,qi
2021,49,999,81847,2021-12-05,71,72,1886.5,975.9250000000001,3431.324999999998,0.95,median,qi
2021,50,1953,83384,2021-12-12,72,73,3086,1523.7750000000003,5425.249999999999,0.95,median,qi
2021,51,5131,76536,2021-12-19,73,74,5499.5,2726.5750000000003,9594.049999999994,0.95,median,qi
2021,52,13510,99990,2021-12-26,74,75,9254,4285.850000000001,17370.324999999986,0.95,median,qi
2022,1,29325,179493,2022-01-02,75,76,17425.5,8264.575,31954.799999999985,0.95,median,qi
2022,2,20492,145965,2022-01-09,76,77,31551,15614.825,58858.69999999994,0.95,median,qi
